[2025-11-27T04:24:38.147Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.149Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.151Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.151Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.151Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.151Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.154Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.154Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.154Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.154Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.397Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.402Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.471Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.474Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.549Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.552Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.618Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:24:38.619Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:24:38.619Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:25:27.014Z] DEBUG: 🔍 Querying likes-by-movie - batch 38 
[2025-11-27T04:25:28.232Z] DEBUG: 🔍 Querying likes-by-movie - batch 39 
[2025-11-27T04:25:28.645Z] DEBUG: 🔍 Querying likes-by-movie - batch 39 
[2025-11-27T04:25:29.285Z] DEBUG: 🔍 Querying likes-by-movie - batch 40 
[2025-11-27T04:25:29.710Z] DEBUG: 🔍 Querying likes-by-movie - batch 40 
[2025-11-27T04:25:30.320Z] INFO: 🔍 Progress: 700708 items from likes-by-movie so far... 
[2025-11-27T04:25:30.320Z] DEBUG: 🔍 Querying likes-by-movie - batch 41 
[2025-11-27T04:25:30.916Z] INFO: 🔍 Progress: 700708 items from likes-by-movie so far... 
[2025-11-27T04:25:30.917Z] DEBUG: 🔍 Querying likes-by-movie - batch 41 
[2025-11-27T04:25:31.579Z] DEBUG: 🔍 Querying likes-by-movie - batch 42 
[2025-11-27T04:25:31.991Z] DEBUG: 🔍 Querying likes-by-movie - batch 42 
[2025-11-27T04:25:32.613Z] DEBUG: 🔍 Querying likes-by-movie - batch 43 
[2025-11-27T04:25:33.084Z] DEBUG: 🔍 Querying likes-by-movie - batch 43 
[2025-11-27T04:25:33.589Z] DEBUG: 🔍 Querying likes-by-movie - batch 44 
[2025-11-27T04:25:34.037Z] DEBUG: 🔍 Querying likes-by-movie - batch 44 
[2025-11-27T04:25:34.558Z] DEBUG: 🔍 Querying likes-by-movie - batch 45 
[2025-11-27T04:25:35.019Z] DEBUG: 🔍 Querying likes-by-movie - batch 45 
[2025-11-27T04:25:35.835Z] DEBUG: 🔍 Querying likes-by-movie - batch 46 
[2025-11-27T04:25:36.478Z] DEBUG: 🔍 Querying likes-by-movie - batch 46 
[2025-11-27T04:25:36.886Z] DEBUG: 🔍 Querying likes-by-movie - batch 47 
[2025-11-27T04:25:37.548Z] DEBUG: 🔍 Querying likes-by-movie - batch 47 
[2025-11-27T04:25:37.887Z] DEBUG: 🔍 Querying likes-by-movie - batch 48 
[2025-11-27T04:25:39.034Z] DEBUG: 🔍 Querying likes-by-movie - batch 48 
[2025-11-27T04:25:39.312Z] DEBUG: 🔍 Querying likes-by-movie - batch 49 
[2025-11-27T04:25:40.376Z] DEBUG: 🔍 Querying likes-by-movie - batch 49 
[2025-11-27T04:25:40.659Z] DEBUG: 🔍 Querying likes-by-movie - batch 50 
[2025-11-27T04:25:41.363Z] DEBUG: 🔍 Querying likes-by-movie - batch 50 
[2025-11-27T04:25:41.651Z] INFO: 🔍 Progress: 875046 items from likes-by-movie so far... 
[2025-11-27T04:25:41.651Z] DEBUG: 🔍 Querying likes-by-movie - batch 51 
[2025-11-27T04:25:42.351Z] INFO: 🔍 Progress: 875046 items from likes-by-movie so far... 
[2025-11-27T04:25:42.351Z] DEBUG: 🔍 Querying likes-by-movie - batch 51 
[2025-11-27T04:25:42.690Z] DEBUG: 🔍 Querying likes-by-movie - batch 52 
[2025-11-27T04:25:43.348Z] DEBUG: 🔍 Querying likes-by-movie - batch 52 
[2025-11-27T04:25:43.716Z] DEBUG: 🔍 Querying likes-by-movie - batch 53 
[2025-11-27T04:25:44.825Z] DEBUG: 🔍 Querying likes-by-movie - batch 53 
[2025-11-27T04:25:45.914Z] DEBUG: 🔍 Querying likes-by-movie - batch 54 
[2025-11-27T04:25:46.307Z] DEBUG: 🔍 Querying likes-by-movie - batch 54 
[2025-11-27T04:25:47.065Z] DEBUG: 🔍 Querying likes-by-movie - batch 55 
[2025-11-27T04:25:47.384Z] DEBUG: 🔍 Querying likes-by-movie - batch 55 
[2025-11-27T04:25:48.116Z] DEBUG: 🔍 Querying likes-by-movie - batch 56 
[2025-11-27T04:25:48.517Z] DEBUG: 🔍 Querying likes-by-movie - batch 56 
[2025-11-27T04:25:49.378Z] DEBUG: 🔍 Querying likes-by-movie - batch 57 
[2025-11-27T04:25:49.712Z] DEBUG: 🔍 Querying likes-by-movie - batch 57 
[2025-11-27T04:25:50.503Z] DEBUG: 🔍 Querying likes-by-movie - batch 58 
[2025-11-27T04:25:51.364Z] DEBUG: 🔍 Querying likes-by-movie - batch 58 
[2025-11-27T04:25:52.365Z] INFO: 🔍 Retrieved 1000257 total items from likes-by-movie in 58 batches 
[2025-11-27T04:25:52.582Z] INFO: 📈 Avg likes per movie: 200.1 
[2025-11-27T04:25:52.582Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-27T04:25:52.584Z] INFO: 📚 STEP 7: Fetching movie details 
[2025-11-27T04:25:52.942Z] INFO: 🔍 Retrieved 1000257 total items from likes-by-movie in 58 batches 
[2025-11-27T04:25:53.153Z] INFO: 📈 Avg likes per movie: 200.1 
[2025-11-27T04:25:53.153Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-27T04:25:53.154Z] INFO: 📚 STEP 7: Fetching movie details 
[2025-11-27T04:25:53.157Z] INFO: 🏆 Final recommendations: 
[2025-11-27T04:25:53.157Z] INFO: 1. 10 Things I Hate About You (score: 279.00, popularity: 200) 
[2025-11-27T04:25:53.157Z] INFO: 2. La La Land (score: 224.00, popularity: 200) 
[2025-11-27T04:25:53.157Z] INFO: 3. Call Me by Your Name (score: 221.00, popularity: 200) 
[2025-11-27T04:25:53.157Z] INFO: 4. Howl’s Moving Castle (score: 215.00, popularity: 200) 
[2025-11-27T04:25:53.157Z] INFO: 5. The Notebook (score: 214.00, popularity: 200) 
[2025-11-27T04:25:53.232Z] INFO: 🏆 Final recommendations: 
[2025-11-27T04:25:53.232Z] INFO: 1. 10 Things I Hate About You (score: 279.00, popularity: 200) 
[2025-11-27T04:25:53.232Z] INFO: 2. La La Land (score: 224.00, popularity: 200) 
[2025-11-27T04:25:53.232Z] INFO: 3. Call Me by Your Name (score: 221.00, popularity: 200) 
[2025-11-27T04:25:53.232Z] INFO: 4. Howl’s Moving Castle (score: 215.00, popularity: 200) 
[2025-11-27T04:25:53.232Z] INFO: 5. The Notebook (score: 214.00, popularity: 200) 
