[2025-11-27T04:34:07.569Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.570Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.571Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.572Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.572Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.572Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.575Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.575Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.575Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.575Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.668Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.745Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.815Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:07.827Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.885Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:07.894Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.966Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.967Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:08.031Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:08.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.108Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.111Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:08.178Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.182Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.182Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.183Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 11111111111a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 111fabrizio: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 112feuerwehr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 123456789e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 123rosa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 13doves: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 13ivies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 13kxyluh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 13pluto13: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 13visions: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 1408__mohamed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 143__rd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 14ana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 15minutewarning: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 16harry: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 17pol: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 1800redjuly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 1954film: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 1966jpgr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 1970cultleader: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 1974slaughter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 197gtuekenny: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 1985blvd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.422Z] DEBUG: 👤 1997holiics: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 19rachelhb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1bunn1e_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1buprofen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1dien_bucolique: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1i1y0har3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1in_3z: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1mile3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1millie1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1mstrofpuppets: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1ncorrigible: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1nonlyrwvy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1norvnx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1placebo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1puk3gl1tt3r_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1punchsloth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1sofiia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1srae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1virginwithrage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.423Z] DEBUG: 👤 1x333: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 2003ggg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 2005jcsalinas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 2009rbr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 200motels: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 2022cdavis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 20_zain_09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 20d3greeangle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 20gage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 20mterpacertest: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 21genzai: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 21julia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 222at22: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 222st4rchild: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 22_slime: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 24jamesasecond: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 24zn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 25kfrank: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 2666archimboldi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 28scareslater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 29benjaminv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 2dat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.424Z] DEBUG: 👤 2gay2furious: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 2kaloe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 2know: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 2nd_variety: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 2stepsoph: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 2thegrav3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 2uluvr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 2wenty4frames: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 333emi777: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 333sage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 350jam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3540media: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3615michel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3918oz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3azal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3ckortreat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3dbxs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3dsonneto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3filmspod: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3leafclover: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3lifcet1n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3lzzzzrock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3miliaajjaja: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3mmagraace: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.425Z] DEBUG: 👤 3monemo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 3olll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 404gabs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 40blunts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 420weednumberha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 444brooklynn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 444echo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 44jzon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 450yum: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 48gutted: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4arqn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4awkat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4brilm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4dolap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4everevan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4guso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4kcomrade: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4lolla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4mber_wife: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4mizery: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4ndrea_gabriele: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4ngelstar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4riel4riel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 4threeratio: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 52weeksofhorror: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 56sentences: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 5am5ep1ol: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 5ane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 5cre6m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 5hiloh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 5maxsm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 5sk1p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 600se: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 60sbabydoll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 613filmfiend: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.426Z] DEBUG: 👤 616kenobi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.427Z] DEBUG: 👤 63texas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 666marie666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 666mg_edible: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 666soup: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 67x9e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 69joemama4290: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 6alex6x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 6c6nn6r: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 6jasmyne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 6march3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.429Z] DEBUG: 👤 6mio9: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 6p4rk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 6rottt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 6travisjohnson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 717zeff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 73raihan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 777_lucasx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 777angelsent: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 777entropy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 7fttallant: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 7renato7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 7trials: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 80ortega: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 80sbetamassacre: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 818girls: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 86829dragon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 8bitlasagna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 8burst: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 8mmaty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 973evil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 _0mimi0_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 _7_elda_7_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 0ther: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 10_56: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 13oobs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 1andonlyanthony: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 1deathperperson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 1geese_23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 1handedw1tch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 1siedler: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 1yeehaw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 20brandt16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 20thlvlwizard: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.430Z] DEBUG: 👤 2bagssoda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 2bignaturaleyes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 2die2brlydead: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 2muchhorrorbiz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 2piix: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 2sad2furious: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 2xp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 33nzo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 3cc0jamz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 3hundredrats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 3leggedlouie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 3trustychords: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 3va_monroe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 403sayre: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 420p_ultrahd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 420tacobell: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 4finger: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 4frod: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 4ndr3_sf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 4ndyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 549tori: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 5eirian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 5unny: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 665almostevil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 666doom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 666zzzzz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 69beans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 69peacesign: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 6_witchammer_6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 6oo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 6quier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 70smoustache: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 72erys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 7ydro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.431Z] DEBUG: 👤 _3binsky: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a11newera: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a1h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a247365: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a24junkie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a6ronc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a__bear: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a_callahan07: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a_decent_name: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 a_kim24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 aabighoul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 aacampbell_scot: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 aaliyah_long: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 aallisonrosee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 aamandarinaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 aannarin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 aaron010: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 ab_normal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abbi_sled86742: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abbiwalks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abehines: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abellito: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abigailfarax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abrackzas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abraxas83: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 absolutebruh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abuhgslyf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 abush31901: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 acarter04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 accordionista: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 ace7709: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 aceslow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.432Z] DEBUG: 👤 acid_burns: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 acidluciluck: Favorited 1 inputs -> 5x boost 
