[2025-11-27T04:37:41.416Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.418Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.419Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.419Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.419Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.420Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.420Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.420Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.501Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.572Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.639Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.660Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.708Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.728Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.777Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.796Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.847Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:41.863Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.916Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:41.935Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.984Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.985Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:41.985Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.266Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.267Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.268Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.269Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 005courts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 00lola00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 01levi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 07mia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 0a33kncwld6nddz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.270Z] DEBUG: 👤 0river: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 1001luvrats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 1080m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 10xmuhammed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 12_sagas_21: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 12hangrymen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 134340s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 160darts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 1bizness: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 1milkyman1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 2001hn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 20mitchellc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 223kab: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 22crooke22: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 2totabon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 365partygrll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 3rdwave: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 40bensonhey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 420mati: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 42nr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 4i119: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 4ri07_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 53hearts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 5arahh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 6de6nat6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 707_pauline: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 7e4r: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 80darts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 98dlaw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 9re9: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 _amphibian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 a0a0a0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 a1exajo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 a1ryk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 a_gonia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.271Z] DEBUG: 👤 a_honey_badger: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 aadowniewatched: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 aaronsnover: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 abbeyboban: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 abbiemakka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 abel_apolo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 ablyssful: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 abowles720: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 abrilonfilmms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 acaciamei: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 ace_147: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 acechitlina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 achristof_ouou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 acqua_di_nepi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 actuallyhan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 ad44n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 ad_art: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 ada_bond: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adaiaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adam_oli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adamam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adambanul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adamcito: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adamhorne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adamkritzer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adamm_fz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adammuj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adamsettle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adamtaylormoore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adelleadelle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adelmarus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adelopycruz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adriaaaaan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adriana04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adrianmorittu12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.272Z] DEBUG: 👤 adriarnosof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 adrielsanchez: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 adso365: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 adult_young: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 adzoheatzo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 aemon123: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 aemoore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 aeonf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 affigy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 affinityforgold: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 afrikawyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 afroslack: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 agatef: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 agentt13: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 aggeloskl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 agglasaur: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 agneslinh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 agreatbabe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 aguerraal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 agutta: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 agzak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 ahmadsharani: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 ahmed_painter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 ahoon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 ahucklesby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.273Z] DEBUG: 👤 ahumanman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 aidanwillis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 aiden_col: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 aieeriea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 ailbbhe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 aimoosh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 aioeu_x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 airbudetc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 aishhatesjazz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 aislingredmond: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 ajaconda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 ajayc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 ajevans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 ajizzle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 ajusia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 akaericmay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 akai0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 akilehti: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 akoehler11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 al_kennedy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 al_neri: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alan_greene: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 albabv89: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 albertofabela: Favorited 1 inputs -> 5x boost 
